family;name;description;image;crédi;association;constraint;;;;;;;
Méta;Le forgeron;"Les forgerons transforment et façonnent le métal  dans de
modestes ateliers avec enclumes, cheminée soufflet, tenailles
et martea";5_leforgeron.jpg;;;;;;;;;;
Méta;Le serrurier;"Les serruriers posent et réparent les serrures, forgent
les grilles, les chandeliers, parfois les cloches et les horloges";5_leserrurier.jpg;;;;;;;;;;
Méta;Le coutelier;"Les couteliers fabriquent les lames et les armes tranchantes
assemblées ensuite par les couteliers faiseurs de manches";5_lecoutelier.jpg;;;;;;;;;;
Méta;L'artilleur;"Les artilleurs produisent cette
arme terrible qu'est l'arbalète de fer";5_artilleur.jpg;;;;;;;;;;
"Métiers du bois et
de la poterie... et du se";Le potier;"Les potiers sont nombreux dans la ville médiévale.
Au XIIIe siècle la céramique se développe, destinée à l'usage
c";8_lepotier.jpg;;;;;;;;;;
"Métiers du bois et
de la poterie... et du se";Le menuisier;"Les menuisiers, appelés fustiers, fabriquent tables,
bancs et coffres";8_lesaleur.jpg;;;;;;;;;;
"Métiers du bois et
de la poterie... et du se";Le sabotier;"Les sabotiers fabriquent les sabots, très demandés au
Moyen Âge, car bien moins chères que les « souliers »,
les chaussures de l'�";8_lesabotier.jpg;;;;;;;;;;
"Métiers du bois et
de la poterie... et du se";Le saleur;"La « maison du sel » est indispensable à la conservation
des aliments au Moyen Âge comme les poissons...
Le commerce du sel est source de riches reven";8_lesaleur.jpg;50;;;;;;;;;
La pierre et le verre;Le tailleur de pierre;"Les tailleurs de pierre, payés à la pièce,  gravent leur marque
sur chaque  pierre taillée.  Elles sont ensuite utilisées sur
les chant";11_tailleurdepierre.jpg;;;;;;;;;;
La pierre et le verre;Le verrier (1/2);"Les verriers vitriers sont les spécialistes des
vitraux utilisés dans les églises, les cathédrales,
les palais, mais aussi les riches demeures bourgeoi";11_leverrier1.jpg;;;;;;;;;;
La pierre et le verre;Le verrier (1/2);"L'artisan du verre mélange le sable silicieux et la cendre
de hêtre pour produire la pâte de verre qu'il utilise pour
ses créati";11_leverrier2.jpg;;;;;;;;;;
La pierre et le verre;Le lunetier;"Les lunetiers fabriquent les lunettes de vue portées par
les riches et les savants";11_lelunetier.jpg;;;;;;;;;;
